cement,ggbs,flyash,silica_fume,limestone_powder,quartz_powder,nano_silica,water,superplasticizer,coarse_agg,fine_agg,temperature,age,cs,is_uhpc,binder,water_binder_ratio
863.0,0.0,0.0,216.0,0.0,0.0,0.0,177.0,32.37,923.0,0.0,20,7,88.9,1,1079.0,0.16404077834657943
647.0,216.0,0.0,216.0,0.0,0.0,0.0,177.0,32.37,923.0,0.0,20,7,86.7,1,1079.0,0.16404077834657943
432.0,216.0,216.0,216.0,0.0,0.0,0.0,177.0,32.4,923.0,0.0,20,7,79.2,1,1080.0,0.1638888887371399
829.0,0.0,0.0,216.0,0.0,0.0,34.5,177.0,32.39,923.0,0.0,20,7,91.1,1,1079.5,0.16396479836594274
852.0,0.0,0.0,216.0,0.0,0.0,10.8,177.0,32.36,923.0,0.0,20,7,101.9,1,1078.8,0.1640711900592592
863.0,0.0,0.0,216.0,0.0,0.0,0.0,177.0,32.37,923.0,156.0,20,7,103.7,1,1079.0,0.16404077834657943
647.0,216.0,0.0,216.0,0.0,0.0,0.0,177.0,32.37,923.0,156.0,20,7,118.1,1,1079.0,0.16404077834657943
647.0,0.0,216.0,216.0,0.0,0.0,0.0,177.0,32.37,923.0,156.0,20,7,118.7,1,1079.0,0.16404077834657943
432.0,216.0,216.0,216.0,0.0,0.0,0.0,177.0,32.4,923.0,156.0,20,7,117.6,1,1080.0,0.1638888887371399
829.0,0.0,0.0,216.0,0.0,0.0,34.5,177.0,32.39,923.0,156.0,20,7,118.7,1,1079.5,0.16396479836594274
852.0,0.0,0.0,216.0,0.0,0.0,10.8,177.0,32.36,923.0,156.0,20,7,122.6,1,1078.8,0.1640711900592592
863.0,0.0,0.0,216.0,0.0,0.0,0.0,177.0,32.37,923.0,0.0,20,28,104.1,1,1079.0,0.16404077834657943
647.0,216.0,0.0,216.0,0.0,0.0,0.0,177.0,32.37,923.0,0.0,20,28,109.0,1,1079.0,0.16404077834657943
647.0,0.0,216.0,216.0,0.0,0.0,0.0,177.0,32.37,923.0,0.0,20,28,109.0,1,1079.0,0.16404077834657943
432.0,216.0,216.0,216.0,0.0,0.0,0.0,177.0,32.4,923.0,0.0,20,28,103.0,1,1080.0,0.1638888887371399
829.0,0.0,0.0,216.0,0.0,0.0,34.5,177.0,32.39,923.0,0.0,20,28,113.9,1,1079.5,0.16396479836594274
852.0,0.0,0.0,216.0,0.0,0.0,10.8,177.0,32.36,923.0,0.0,20,28,113.3,1,1078.8,0.1640711900592592
863.0,0.0,0.0,216.0,0.0,0.0,0.0,177.0,32.37,923.0,156.0,20,28,142.1,1,1079.0,0.16404077834657943
647.0,216.0,0.0,216.0,0.0,0.0,0.0,177.0,32.37,923.0,156.0,20,28,157.2,1,1079.0,0.16404077834657943
647.0,0.0,216.0,216.0,0.0,0.0,0.0,177.0,32.37,923.0,156.0,20,28,156.0,1,1079.0,0.16404077834657943
432.0,216.0,216.0,216.0,0.0,0.0,0.0,177.0,32.4,923.0,156.0,20,28,154.4,1,1080.0,0.1638888887371399
829.0,0.0,0.0,216.0,0.0,0.0,34.5,177.0,32.39,923.0,156.0,20,28,156.0,1,1079.5,0.16396479836594274
852.0,0.0,0.0,216.0,0.0,0.0,10.8,177.0,32.36,923.0,156.0,20,28,154.4,1,1078.8,0.1640711900592592
900.0,0.0,0.0,220.0,0.0,0.0,0.0,163.0,40.0,1005.0,156.0,23,7,124.1,1,1120.0,0.14553571415577166
900.0,0.0,55.0,165.0,0.0,0.0,0.0,163.0,40.0,1021.0,156.0,23,7,115.5,1,1120.0,0.14553571415577166
900.0,0.0,110.0,110.0,0.0,0.0,0.0,163.0,40.0,1036.0,156.0,23,7,113.5,1,1120.0,0.14553571415577166
810.0,0.0,90.0,220.0,0.0,0.0,0.0,163.0,40.0,1002.0,156.0,23,7,116.0,1,1120.0,0.14553571415577166
720.0,0.0,180.0,220.0,0.0,0.0,0.0,163.0,40.0,998.0,156.0,23,7,116.5,1,1120.0,0.14553571415577166
630.0,0.0,270.0,220.0,0.0,0.0,0.0,163.0,40.0,994.0,156.0,23,7,110.0,1,1120.0,0.14553571415577166
900.0,0.0,0.0,220.0,0.0,0.0,0.0,163.0,40.0,1005.0,156.0,23,14,132.9,1,1120.0,0.14553571415577166
900.0,0.0,55.0,165.0,0.0,0.0,0.0,163.0,40.0,1021.0,156.0,23,14,123.0,1,1120.0,0.14553571415577166
900.0,0.0,110.0,110.0,0.0,0.0,0.0,163.0,40.0,1036.0,156.0,23,14,122.0,1,1120.0,0.14553571415577166
810.0,0.0,90.0,220.0,0.0,0.0,0.0,163.0,40.0,1002.0,156.0,23,14,125.3,1,1120.0,0.14553571415577166
720.0,0.0,180.0,220.0,0.0,0.0,0.0,163.0,40.0,998.0,156.0,23,14,125.1,1,1120.0,0.14553571415577166
630.0,0.0,270.0,220.0,0.0,0.0,0.0,163.0,40.0,994.0,156.0,23,14,124.5,1,1120.0,0.14553571415577166
900.0,0.0,0.0,220.0,0.0,0.0,0.0,163.0,40.0,1005.0,156.0,23,28,143.0,1,1120.0,0.14553571415577166
900.0,0.0,55.0,165.0,0.0,0.0,0.0,163.0,40.0,1021.0,156.0,23,28,138.8,1,1120.0,0.14553571415577166
900.0,0.0,110.0,110.0,0.0,0.0,0.0,163.0,40.0,1036.0,156.0,23,28,138.2,1,1120.0,0.14553571415577166
810.0,0.0,90.0,220.0,0.0,0.0,0.0,163.0,40.0,1002.0,156.0,23,28,140.4,1,1120.0,0.14553571415577166
720.0,0.0,180.0,220.0,0.0,0.0,0.0,163.0,40.0,998.0,156.0,23,28,132.2,1,1120.0,0.14553571415577166
630.0,0.0,270.0,220.0,0.0,0.0,0.0,163.0,40.0,994.0,156.0,23,28,130.6,1,1120.0,0.14553571415577166
900.0,0.0,0.0,220.0,0.0,0.0,0.0,163.0,40.0,1005.0,156.0,23,56,161.6,1,1120.0,0.14553571415577166
900.0,0.0,55.0,165.0,0.0,0.0,0.0,163.0,40.0,1021.0,156.0,23,56,154.8,1,1120.0,0.14553571415577166
900.0,0.0,110.0,110.0,0.0,0.0,0.0,163.0,40.0,1036.0,156.0,23,56,152.4,1,1120.0,0.14553571415577166
810.0,0.0,90.0,220.0,0.0,0.0,0.0,163.0,40.0,1002.0,156.0,23,56,157.2,1,1120.0,0.14553571415577166
720.0,0.0,180.0,220.0,0.0,0.0,0.0,163.0,40.0,998.0,156.0,23,56,153.7,1,1120.0,0.14553571415577166
630.0,0.0,270.0,220.0,0.0,0.0,0.0,163.0,40.0,994.0,156.0,23,56,151.0,1,1120.0,0.14553571415577166
666.4,35.1,0.0,210.5,0.0,259.6,0.0,164.2,17.5,820.8,156.0,90,28,144.7,1,1171.6,0.14015022179912065
631.4,70.1,0.0,210.5,0.0,259.6,0.0,164.2,17.5,820.8,156.0,90,28,159.1,1,1171.6,0.14015022179912065
596.3,105.2,0.0,210.5,0.0,259.6,0.0,164.2,17.5,820.8,156.0,90,28,147.4,1,1171.6,0.14015022179912065
561.2,140.3,0.0,210.5,0.0,259.6,0.0,164.2,17.5,820.8,156.0,90,28,139.6,1,1171.6,0.14015022179912065
526.1,175.4,0.0,210.5,0.0,259.6,0.0,164.2,17.5,820.8,156.0,90,28,130.6,1,1171.6,0.14015022179912065
701.5,0.0,0.0,210.5,0.0,259.6,0.0,164.2,17.5,820.8,156.0,200,28,161.9,1,1171.6,0.14015022179912065
666.4,35.1,0.0,210.5,0.0,259.6,0.0,164.2,17.5,820.8,156.0,200,28,170.1,1,1171.6,0.14015022179912065
631.4,70.1,0.0,210.5,0.0,259.6,0.0,164.2,17.5,820.8,156.0,200,28,175.9,1,1171.6,0.14015022179912065
561.2,140.3,0.0,210.5,0.0,259.6,0.0,164.2,17.5,820.8,156.0,200,28,179.1,1,1171.6,0.14015022179912065
620.2,0.0,164.9,114.2,0.0,0.0,0.0,161.9,36.0,1277.5,156.0,20,1,91.1,1,899.3000000000001,0.18002891117532646
558.1,62.0,164.9,114.2,0.0,0.0,0.0,161.9,36.0,1276.6,156.0,20,1,77.9,1,899.2,0.18004893218410928
620.2,0.0,164.9,114.2,0.0,0.0,0.0,161.9,36.0,1277.5,156.0,20,3,113.8,1,899.3000000000001,0.18002891117532646
558.1,62.0,164.9,114.2,0.0,0.0,0.0,161.9,36.0,1276.6,156.0,20,3,102.7,1,899.2,0.18004893218410928
620.2,0.0,164.9,114.2,0.0,0.0,0.0,161.9,36.0,1277.5,156.0,20,7,134.2,1,899.3000000000001,0.18002891117532646
558.1,62.0,164.9,114.2,0.0,0.0,0.0,161.9,36.0,1276.6,156.0,20,7,130.5,1,899.2,0.18004893218410928
496.1,124.0,164.9,114.2,0.0,0.0,0.0,161.9,36.0,1275.9,156.0,20,7,129.8,1,899.2,0.18004893218410928
434.1,186.0,164.9,114.2,0.0,0.0,0.0,161.9,36.0,1275.0,156.0,20,7,121.7,1,899.2,0.18004893218410928
558.1,62.0,164.9,114.2,0.0,0.0,0.0,161.9,36.0,1276.6,156.0,20,14,160.5,1,899.2,0.18004893218410928
496.1,124.0,164.9,114.2,0.0,0.0,0.0,161.9,36.0,1275.9,156.0,20,14,162.0,1,899.2,0.18004893218410928
434.1,186.0,164.9,114.2,0.0,0.0,0.0,161.9,36.0,1275.0,156.0,20,14,153.9,1,899.2,0.18004893218410928
558.1,62.0,164.9,114.2,0.0,0.0,0.0,161.9,36.0,1276.6,156.0,20,28,170.7,1,899.2,0.18004893218410928
496.1,124.0,164.9,114.2,0.0,0.0,0.0,161.9,36.0,1275.9,156.0,20,28,175.8,1,899.2,0.18004893218410928
434.1,186.0,164.9,114.2,0.0,0.0,0.0,161.9,36.0,1275.0,156.0,20,28,168.4,1,899.2,0.18004893218410928
863.2,0.0,0.0,215.8,0.0,0.0,0.0,177.0,21.6,1079.0,0.0,20,1,36.1,1,1079.0,0.16404077834657943
857.8,0.0,0.0,215.8,0.0,0.0,5.4,177.0,21.6,1079.0,0.0,20,1,42.2,1,1079.0,0.16404077834657943
852.4,0.0,0.0,215.8,0.0,0.0,10.8,177.0,21.6,1079.0,0.0,20,1,47.7,1,1079.0,0.16404077834657943
847.0,0.0,0.0,215.8,0.0,0.0,16.2,177.0,21.6,1079.0,0.0,20,1,53.1,1,1079.0,0.16404077834657943
841.6,0.0,0.0,215.8,0.0,0.0,21.6,177.0,21.6,1079.0,0.0,20,1,53.1,1,1079.0,0.16404077834657943
863.2,0.0,0.0,215.8,0.0,0.0,0.0,177.0,21.6,1079.0,0.0,20,3,75.6,1,1079.0,0.16404077834657943
857.8,0.0,0.0,215.8,0.0,0.0,5.4,177.0,21.6,1079.0,0.0,20,3,81.7,1,1079.0,0.16404077834657943
852.4,0.0,0.0,215.8,0.0,0.0,10.8,177.0,21.6,1079.0,0.0,20,3,85.1,1,1079.0,0.16404077834657943
847.0,0.0,0.0,215.8,0.0,0.0,16.2,177.0,21.6,1079.0,0.0,20,3,87.8,1,1079.0,0.16404077834657943
841.6,0.0,0.0,215.8,0.0,0.0,21.6,177.0,21.6,1079.0,0.0,20,3,81.7,1,1079.0,0.16404077834657943
863.2,0.0,0.0,215.8,0.0,0.0,0.0,177.0,21.6,1079.0,0.0,20,7,83.7,1,1079.0,0.16404077834657943
857.8,0.0,0.0,215.8,0.0,0.0,5.4,177.0,21.6,1079.0,0.0,20,7,92.6,1,1079.0,0.16404077834657943
852.4,0.0,0.0,215.8,0.0,0.0,10.8,177.0,21.6,1079.0,0.0,20,7,102.1,1,1079.0,0.16404077834657943
847.0,0.0,0.0,215.8,0.0,0.0,16.2,177.0,21.6,1079.0,0.0,20,7,105.5,1,1079.0,0.16404077834657943
841.6,0.0,0.0,215.8,0.0,0.0,21.6,177.0,21.6,1079.0,0.0,20,7,102.8,1,1079.0,0.16404077834657943
863.2,0.0,0.0,215.8,0.0,0.0,0.0,177.0,21.6,1079.0,0.0,20,28,103.5,1,1079.0,0.16404077834657943
857.8,0.0,0.0,215.8,0.0,0.0,5.4,177.0,21.6,1079.0,0.0,20,28,108.3,1,1079.0,0.16404077834657943
852.4,0.0,0.0,215.8,0.0,0.0,10.8,177.0,21.6,1079.0,0.0,20,28,113.7,1,1079.0,0.16404077834657943
847.0,0.0,0.0,215.8,0.0,0.0,16.2,177.0,21.6,1079.0,0.0,20,28,112.3,1,1079.0,0.16404077834657943
841.6,0.0,0.0,215.8,0.0,0.0,21.6,177.0,21.6,1079.0,0.0,20,28,110.3,1,1079.0,0.16404077834657943
863.2,0.0,0.0,215.8,0.0,0.0,0.0,177.0,21.6,1079.0,0.0,20,90,119.8,1,1079.0,0.16404077834657943
857.8,0.0,0.0,215.8,0.0,0.0,5.4,177.0,21.6,1079.0,0.0,20,90,128.0,1,1079.0,0.16404077834657943
852.4,0.0,0.0,215.8,0.0,0.0,10.8,177.0,21.6,1079.0,0.0,20,90,130.7,1,1079.0,0.16404077834657943
847.0,0.0,0.0,215.8,0.0,0.0,16.2,177.0,21.6,1079.0,0.0,20,90,123.2,1,1079.0,0.16404077834657943
841.6,0.0,0.0,215.8,0.0,0.0,21.6,177.0,21.6,1079.0,0.0,20,90,117.8,1,1079.0,0.16404077834657943
750.0,0.0,200.0,144.0,0.0,0.0,0.0,182.0,38.0,990.0,0.0,20,3,82.3,1,1094.0,0.16636197425378246
675.0,75.0,200.0,144.0,0.0,0.0,0.0,182.0,38.0,990.0,0.0,20,3,68.9,1,1094.0,0.16636197425378246
600.0,150.0,200.0,144.0,0.0,0.0,0.0,182.0,36.0,990.0,0.0,20,3,64.5,1,1094.0,0.16636197425378246
525.0,225.0,200.0,144.0,0.0,0.0,0.0,182.0,36.0,990.0,0.0,20,3,60.7,1,1094.0,0.16636197425378246
450.0,300.0,200.0,144.0,0.0,0.0,0.0,182.0,34.0,990.0,0.0,20,3,53.0,1,1094.0,0.16636197425378246
375.0,375.0,200.0,144.0,0.0,0.0,0.0,182.0,30.0,990.0,0.0,20,3,48.1,1,1094.0,0.16636197425378246
750.0,0.0,200.0,144.0,0.0,0.0,0.0,182.0,38.0,990.0,0.0,20,7,100.1,1,1094.0,0.16636197425378246
675.0,75.0,200.0,144.0,0.0,0.0,0.0,182.0,38.0,990.0,0.0,20,7,90.0,1,1094.0,0.16636197425378246
600.0,150.0,200.0,144.0,0.0,0.0,0.0,182.0,36.0,990.0,0.0,20,7,84.3,1,1094.0,0.16636197425378246
525.0,225.0,200.0,144.0,0.0,0.0,0.0,182.0,36.0,990.0,0.0,20,7,82.3,1,1094.0,0.16636197425378246
450.0,300.0,200.0,144.0,0.0,0.0,0.0,182.0,34.0,990.0,0.0,20,7,78.0,1,1094.0,0.16636197425378246
375.0,375.0,200.0,144.0,0.0,0.0,0.0,182.0,30.0,990.0,0.0,20,7,70.3,1,1094.0,0.16636197425378246
750.0,0.0,200.0,144.0,0.0,0.0,0.0,182.0,38.0,990.0,0.0,20,28,121.8,1,1094.0,0.16636197425378246
675.0,75.0,200.0,144.0,0.0,0.0,0.0,182.0,38.0,990.0,0.0,20,28,125.2,1,1094.0,0.16636197425378246
600.0,150.0,200.0,144.0,0.0,0.0,0.0,182.0,36.0,990.0,0.0,20,28,127.6,1,1094.0,0.16636197425378246
525.0,225.0,200.0,144.0,0.0,0.0,0.0,182.0,36.0,990.0,0.0,20,28,127.1,1,1094.0,0.16636197425378246
450.0,300.0,200.0,144.0,0.0,0.0,0.0,182.0,34.0,990.0,0.0,20,28,122.3,1,1094.0,0.16636197425378246
375.0,375.0,200.0,144.0,0.0,0.0,0.0,182.0,30.0,990.0,0.0,20,28,116.0,1,1094.0,0.16636197425378246
960.0,0.0,0.0,240.0,0.0,0.0,0.0,234.0,45.0,793.7,0.0,23,7,107.6,1,1200.0,0.1949999998375
960.0,0.0,0.0,240.0,0.0,0.0,0.0,234.0,45.0,787.1,19.5,23,7,119.3,1,1200.0,0.1949999998375
960.0,0.0,0.0,240.0,0.0,0.0,0.0,234.0,45.0,780.5,39.0,23,7,121.8,1,1200.0,0.1949999998375
960.0,0.0,0.0,240.0,0.0,0.0,0.0,234.0,45.0,773.8,58.5,23,7,124.2,1,1200.0,0.1949999998375
960.0,0.0,0.0,240.0,0.0,0.0,0.0,234.0,45.0,767.2,78.0,23,7,126.9,1,1200.0,0.1949999998375
960.0,0.0,0.0,240.0,0.0,0.0,0.0,234.0,45.0,754.0,117.0,23,7,129.2,1,1200.0,0.1949999998375
960.0,0.0,0.0,240.0,0.0,0.0,0.0,234.0,45.0,740.7,156.0,23,7,136.6,1,1200.0,0.1949999998375
960.0,0.0,0.0,240.0,0.0,0.0,0.0,234.0,45.0,786.4,19.5,23,7,118.1,1,1200.0,0.1949999998375
960.0,0.0,0.0,240.0,0.0,0.0,0.0,234.0,45.0,779.2,39.0,23,7,120.2,1,1200.0,0.1949999998375
960.0,0.0,0.0,240.0,0.0,0.0,0.0,234.0,45.0,771.9,58.5,23,7,122.6,1,1200.0,0.1949999998375
960.0,0.0,0.0,240.0,0.0,0.0,0.0,234.0,45.0,764.7,78.0,23,7,127.4,1,1200.0,0.1949999998375
960.0,0.0,0.0,240.0,0.0,0.0,0.0,234.0,57.0,720.7,117.0,23,7,130.0,1,1200.0,0.1949999998375
960.0,0.0,0.0,240.0,0.0,0.0,0.0,234.0,57.0,706.2,156.0,23,7,132.4,1,1200.0,0.1949999998375
960.0,0.0,0.0,240.0,0.0,0.0,0.0,234.0,45.0,793.7,0.0,23,28,136.6,1,1200.0,0.1949999998375
960.0,0.0,0.0,240.0,0.0,0.0,0.0,234.0,45.0,787.1,19.5,23,28,148.7,1,1200.0,0.1949999998375
960.0,0.0,0.0,240.0,0.0,0.0,0.0,234.0,45.0,780.5,39.0,23,28,150.1,1,1200.0,0.1949999998375
960.0,0.0,0.0,240.0,0.0,0.0,0.0,234.0,45.0,773.8,58.5,23,28,152.5,1,1200.0,0.1949999998375
960.0,0.0,0.0,240.0,0.0,0.0,0.0,234.0,45.0,767.2,78.0,23,28,154.8,1,1200.0,0.1949999998375
960.0,0.0,0.0,240.0,0.0,0.0,0.0,234.0,45.0,754.0,117.0,23,28,160.6,1,1200.0,0.1949999998375
960.0,0.0,0.0,240.0,0.0,0.0,0.0,234.0,45.0,740.7,156.0,23,28,162.8,1,1200.0,0.1949999998375
960.0,0.0,0.0,240.0,0.0,0.0,0.0,234.0,45.0,786.4,19.5,23,28,144.5,1,1200.0,0.1949999998375
960.0,0.0,0.0,240.0,0.0,0.0,0.0,234.0,45.0,779.2,39.0,23,28,148.6,1,1200.0,0.1949999998375
960.0,0.0,0.0,240.0,0.0,0.0,0.0,234.0,45.0,771.9,58.5,23,28,151.8,1,1200.0,0.1949999998375
960.0,0.0,0.0,240.0,0.0,0.0,0.0,234.0,45.0,764.7,78.0,23,28,154.8,1,1200.0,0.1949999998375
960.0,0.0,0.0,240.0,0.0,0.0,0.0,234.0,57.0,720.7,117.0,23,28,156.2,1,1200.0,0.1949999998375
960.0,0.0,0.0,240.0,0.0,0.0,0.0,234.0,57.0,706.2,156.0,23,28,160.1,1,1200.0,0.1949999998375
960.0,0.0,0.0,240.0,0.0,0.0,0.0,234.0,45.0,793.7,0.0,23,56,150.1,1,1200.0,0.1949999998375
960.0,0.0,0.0,240.0,0.0,0.0,0.0,234.0,45.0,787.1,19.5,23,56,163.1,1,1200.0,0.1949999998375
960.0,0.0,0.0,240.0,0.0,0.0,0.0,234.0,45.0,780.5,39.0,23,56,166.2,1,1200.0,0.1949999998375
960.0,0.0,0.0,240.0,0.0,0.0,0.0,234.0,45.0,773.8,58.5,23,56,167.6,1,1200.0,0.1949999998375
960.0,0.0,0.0,240.0,0.0,0.0,0.0,234.0,45.0,767.2,78.0,23,56,170.7,1,1200.0,0.1949999998375
960.0,0.0,0.0,240.0,0.0,0.0,0.0,234.0,45.0,754.0,117.0,23,56,172.7,1,1200.0,0.1949999998375
960.0,0.0,0.0,240.0,0.0,0.0,0.0,234.0,45.0,740.7,156.0,23,56,173.2,1,1200.0,0.1949999998375
960.0,0.0,0.0,240.0,0.0,0.0,0.0,234.0,45.0,786.4,19.5,23,56,160.9,1,1200.0,0.1949999998375
960.0,0.0,0.0,240.0,0.0,0.0,0.0,234.0,45.0,779.2,39.0,23,56,163.3,1,1200.0,0.1949999998375
960.0,0.0,0.0,240.0,0.0,0.0,0.0,234.0,45.0,771.9,58.5,23,56,164.7,1,1200.0,0.1949999998375
960.0,0.0,0.0,240.0,0.0,0.0,0.0,234.0,45.0,764.7,78.0,23,56,164.9,1,1200.0,0.1949999998375
960.0,0.0,0.0,240.0,0.0,0.0,0.0,234.0,57.0,720.7,117.0,23,56,165.5,1,1200.0,0.1949999998375
960.0,0.0,0.0,240.0,0.0,0.0,0.0,234.0,57.0,706.2,156.0,23,56,166.7,1,1200.0,0.1949999998375
960.0,0.0,0.0,240.0,0.0,0.0,0.0,234.0,45.0,793.7,0.0,23,90,156.1,1,1200.0,0.1949999998375
960.0,0.0,0.0,240.0,0.0,0.0,0.0,234.0,45.0,787.1,19.5,23,90,167.8,1,1200.0,0.1949999998375
960.0,0.0,0.0,240.0,0.0,0.0,0.0,234.0,45.0,780.5,39.0,23,90,169.4,1,1200.0,0.1949999998375
960.0,0.0,0.0,240.0,0.0,0.0,0.0,234.0,45.0,773.8,58.5,23,90,170.5,1,1200.0,0.1949999998375
960.0,0.0,0.0,240.0,0.0,0.0,0.0,234.0,45.0,767.2,78.0,23,90,173.6,1,1200.0,0.1949999998375
960.0,0.0,0.0,240.0,0.0,0.0,0.0,234.0,45.0,754.0,117.0,23,90,176.8,1,1200.0,0.1949999998375
960.0,0.0,0.0,240.0,0.0,0.0,0.0,234.0,45.0,740.7,156.0,23,90,180.3,1,1200.0,0.1949999998375
960.0,0.0,0.0,240.0,0.0,0.0,0.0,234.0,45.0,786.4,19.5,23,90,165.1,1,1200.0,0.1949999998375
