Number,Delivery batch time [Qualitative],Curing temperature days 2-28 in °C,Curing class days 2-28 [Qualitative],Ingredient moisture in Kg/(15 liter),Sand type I in Kg/(15 liter),Sand type II in Kg/(15 liter),Filler type I in Kg/(15 liter),Filler type II in Kg/(15 liter),Superplasticizer in Kg/(15 liter),Curing temperature day 1 in °C,Curing class day 1 [Qualitative],Ingredient temperature  in °C,Graphite in Kg/(15 liter),Average electrical power consumption (mixing process) in kW,Temperature (fresh state) in °C,Electrical conductivity (fresh state),Air content (fresh state) in %,Slump flow (fresh state) in s,Funnel runtime (fresh state) in s,Compressive strength day 1 in MPa,Compressive strength day 28 in MPa,Flexural strength day 1 in MPa,Flexural strength day 28 in MPa
1,1,20,1,3.042,6.9,8.925,5.1,0.863,0.29,20,1,10,0.045,0.71625,17.6,1884.666667,1,360,8,64.05,109.145,9.025,12.24666667
2,1,20,1,2.925,6,10.5,6,0.75,0.323,20,2,20,0,1.085405405,23.7,1881,1.6,315,10,52.07833333,123.5916667,8.063333333,11.74
3,1,20,1,3.159,5.4,11.55,6.6,0.675,0.306,10,2,25,0.09,1.303492958,27.1,1939,1.9,285,9,11.365,119.3466667,2.946666667,11.24
4,1,20,1,3.276,6.3,9.975,5.7,0.788,0.355,30,2,30,0.135,0.648100264,26.2,1886.666667,0.9,370,9,58.555,101.6633333,8.403333333,11.68666667
5,1,20,1,3.364,5.1,12.075,6.9,0.638,0.339,40,2,40,0.225,0.897269303,31.9,1880.666667,3.8,190,10,55.525,89.28166667,7.726666667,10.04
6,1,20,2,3.042,6,10.5,6.6,0.675,0.355,40,2,20,0.09,0.868289086,24.3,1882.333333,3.3,330,12,71.55666667,96.56166667,7.3,14.52
7,1,20,2,2.925,5.4,11.55,5.7,0.788,0.339,20,1,25,0.135,1.09204023,26.8,1921.333333,2.2,277.5,9,55.96666667,116.3983333,9.17,17.27
8,1,20,2,3.159,6.3,9.975,6.9,0.788,0.29,20,2,30,0.225,1.005610465,27.1,1886,1.9,260,13,54.19833333,106.545,7.906666667,16.66333333
9,1,20,2,3.276,5.1,12.075,5.1,0.863,0.323,10,2,40,0.045,0.853665339,29,1899,2.1,317.5,7,23.3,105.905,4.236666667,16.57
10,1,20,2,3.364,6.9,8.925,6,0.75,0.306,30,2,10,0,0.809009346,19.1,1898,0.6,342.5,4,55.52333333,109.8666667,7.423333333,17.16333333
11,1,10,2,3.042,5.4,11.55,6.9,0.638,0.323,30,2,10,0.09,1.36090566,19.3,1897.333333,1.2,365,14,61.36,100.2383333,8.756666667,14.38333333
12,1,10,2,2.925,6.3,9.975,5.1,0.863,0.306,40,2,20,0.135,0.934357977,24.1,1881.666667,2.9,340,7,77.35333333,90.06,7.916666667,14.93
13,1,10,2,3.159,5.1,12.075,6,0.75,0.355,20,1,25,0.225,0.735126761,26.7,1893,1.9,285,9,53.525,93.855,8.586666667,13.02
14,1,10,2,3.276,6.9,8.925,6.6,0.675,0.339,20,2,30,0.045,0.944561404,28.3,1887.333333,1.6,350,8,52.245,92.65333333,7.793333333,13.10333333
15,1,10,2,3.364,6,10.5,5.7,0.788,0.29,10,2,40,0,0.366827881,30.3,1881,2.8,295,9,12.13333333,93.848,3.423333333,12.35
16,1,30,2,3.042,6.3,9.975,6,0.75,0.339,10,2,25,0.045,1.147709924,25.8,1879.666667,3.4,275,8,34.18666667,135.7133333,5.346666667,18.96
17,1,40,2,2.925,5.1,12.075,6.6,0.675,0.29,30,2,30,0,0.648100264,28.3,1886.333333,2.1,270,10,63.40666667,100.6966667,7.983333333,19.95666667
18,1,30,2,3.159,6.9,8.925,5.7,0.788,0.323,40,2,40,0.09,0.801929825,27.4,1891.333333,1.3,342.5,6,62.13333333,110.3116667,7.806666667,18.51666667
19,1,30,2,3.276,6,10.5,6.9,0.638,0.306,20,1,10,0.135,1.212750716,20.6,1887.333333,0.6,345,6,52.955,122.405,7.77,22.7
20,1,30,2,3.364,5.4,11.55,5.1,0.863,0.355,20,2,20,0.225,0.823409962,19.8,1887.333333,1.3,395,6,34.45333333,118.0933333,5.253333333,17.83666667
21,1,40,2,3.042,5.1,12.075,5.7,0.788,0.306,20,2,25,0,1.059647059,25.6,1935.666667,1.8,300,8,50.25833333,130.8616667,7.47,23.84
22,1,40,2,2.925,6.9,8.925,6.9,0.638,0.355,10,2,30,0.09,1.130967742,27,1899,3.1,300,12,33.41666667,124.7533333,5.026666667,20.1
23,1,40,2,3.159,6,10.5,5.1,0.863,0.339,30,2,40,0.135,0.635976676,28.9,1898.333333,3.1,315,9,55.29,116.1333333,8.156666667,19.52666667
24,1,40,2,3.276,5.4,11.55,6,0.75,0.29,40,2,10,0.225,1.020454545,19.9,1891,1.15,380,6,59.735,119.0733333,8.03,18.58666667
25,1,40,2,3.364,6.3,9.975,6.6,0.675,0.323,20,1,20,0.045,1.157348703,23.2,1918.333333,0.9,355,6,42.79833333,124.6016667,6.806666667,20.33
26,1,20,1,3.042,6.9,8.925,5.7,0.788,0.339,30,2,20,0.225,,21.2,1877.666667,1.4,367.5,5,65.53666667,108.75,7.84,11.16
27,1,20,1,2.925,6,10.5,6.9,0.638,0.29,40,2,25,0.045,1.123899614,29.1,1887,2.9,290,14,98.23,118.67,10.77333333,12.68
28,1,20,1,3.159,5.4,11.55,5.1,0.863,0.323,20,1,30,0,0.704962825,26.9,1897.333333,7,357.5,5,57.68333333,123.5,8.506666667,8.15
29,1,20,1,3.276,6.3,9.975,6,0.75,0.306,20,2,40,0.09,1.123899614,31.4,1891.666,2.4,280,11,52.625,115.79,8.393333333,14.22
30,1,20,1,3.364,5.1,12.075,6.6,0.675,0.355,10,2,10,0.135,0.977,19.8,1888.333333,1,372.5,6,13.35833333,95.85333333,2.673333333,8.983333333
31,1,20,2,3.042,6,10.5,5.1,0.863,0.306,10,2,30,0.225,0.811378299,28.9,1894,1.1,375,5,28.17,98.83833333,5.245,14.23333333
32,1,20,2,2.925,5.4,11.55,6,0.75,0.355,30,2,40,0.045,0.08,31.5,1880.333333,3.3,215,10,54.73833333,101.8883333,8.27,16.56333333
33,1,20,2,3.159,6.3,9.975,6.6,0.675,0.339,40,2,10,0,1.072788845,18.1,1869.333333,1.1,352.5,8,68.70833333,106.4916667,7.78,15.74333333
34,1,20,2,3.276,5.1,12.075,5.7,0.788,0.29,20,2,20,0.09,0.805133588,24.1,1873,1.2,365,5,45.775,112.67,7.793333333,17.46666667
35,1,20,2,3.364,6.9,8.925,6.9,0.638,0.323,20,2,25,0.135,0.628215297,27.3,1879.333333,0.9,370,8,52.35,111.4916667,6.46,17.87666667
36,1,10,2,3.042,5.4,11.55,6.6,0.675,0.29,20,2,40,0.135,1.02952919,31.9,1886.333333,6.6,120,15,48.44833333,73.725,7.606666667,12.74333333
37,1,10,2,2.925,6.3,9.975,5.7,0.788,0.323,10,2,10,0.225,0.84756447,19.9,1888.666667,4.4,325,12,14.10166667,102.3333333,3.12,13.58333333
38,1,10,2,3.159,5.1,12.075,6.9,0.638,0.306,30,2,20,0.045,0.484359606,27,1880,1.1,340,11,63.165,93.74333333,6.843333333,13.07
39,1,10,2,3.276,6.9,8.925,5.1,0.863,0.355,40,2,25,0,0.869306358,26.7,1943.666667,0.55,370,4,68.30833333,85.06666667,7.103333333,13.315
40,1,10,2,3.364,6,10.5,6,0.75,0.339,20,1,30,0.09,0.704962825,29.7,1887.666667,1.05,342.5,6,49.675,93.05833333,7.75,13.40666667
41,1,30,2,3.042,6.3,9.975,6.9,0.638,0.355,20,1,40,0,1.492586207,37.3,1895,,85,,6.653333333,6.03,1.2,1.42
42,1,30,2,2.925,5.1,12.075,5.1,0.863,0.339,20,2,10,0.09,1.40228739,21.3,1935.333333,0.8,332.5,8,53.825,135.4783333,7.953333333,24.57333333
43,1,30,2,3.159,6.9,8.925,6,0.75,0.29,30,2,20,0.135,1.045669291,20.8,1892,0.75,327.5,8,58.36333333,122.6333333,7.063333333,21.25333333
44,1,30,2,3.276,6,10.5,6.6,0.675,0.323,30,2,25,0.225,0.968568738,25.6,1860,1.2,345,7,61.04833333,117.936,8.48,20.75666667
45,1,30,2,3.364,5.4,11.55,5.7,0.788,0.306,40,2,30,0.045,0.574154728,25.8,1938.333333,0.4,355,6,69.29166667,101.5883333,8.346666667,18.53
46,1,40,2,3.042,5.1,12.075,6,0.75,0.323,40,2,30,0.135,1.305857988,29.6,1940.666667,5.1,250,10,68.06,123.3383333,10.30333333,18.69333333
47,1,40,2,2.925,6.9,8.925,6.6,0.675,0.306,20,1,40,0.225,1.292702703,30.28,1935.333333,2.3,420,20,55.30666667,114.53,8.5,22.40333333
48,1,40,2,3.159,6,10.5,5.7,0.788,0.355,20,2,10,0.045,0.759257143,18.9,1880.666667,0.58,380,4,51.565,123.46,6.853333333,21.52666667
49,1,40,2,3.276,5.4,11.55,6.9,0.638,0.339,10,2,20,0,0.628005698,21.8,1896.333333,0.7,372.5,6,12.56166667,127.17,1.98,22.04333333
50,1,40,2,3.364,6.3,9.975,5.1,0.863,0.29,30,2,25,0.09,0.773929619,27.8,1879,1.1,390,5,60.27833333,117.3966667,6.906666667,21.37
51,2,20,2,3.042,5.1,12.075,5.7,0.788,0.339,30,2,10,0.135,1.097538462,24.2,1889.666667,1.5,332.5,6,67.21833333,115.04,9.653333333,19.11333333
52,2,10,2,3.364,6,10.5,6.9,0.638,0.339,40,2,40,0.045,1.072338462,33.3,1889.333333,1.4,342.5,7,68.265,85.70166667,8.946666667,14.77333333
53,2,20,2,3.364,6.9,8.925,5.7,0.788,0.29,20,1,10,0,0.909538462,24.3,1888,1.4,370,4,57.98666667,100.47,7.713333333,15.48
54,2,40,2,3.042,6.9,8.925,5.7,0.788,0.306,20,2,40,0.045,1.085446154,31.2,1888.666667,1.4,327.5,8,55.85333333,126.5933333,8.093333333,19.38666667
55,2,20,1,3.042,5.1,12.075,5.1,0.863,0.323,30,2,10,0.225,1.062861538,25.5,1890.333333,1.4,340,6,62.775,106.1866667,9.616666667,10.70333333
56,2,20,1,2.925,6.9,8.925,5.1,0.863,0.339,20,1,10,0.135,1.166769231,22.1,1890,1.6,325,9,65.65666667,112.77,8.916666667,10.88333333
57,2,40,2,3.042,6,10.5,5.1,0.863,0.323,20,1,25,0.225,1.213876923,25.6,1890,1.5,327.5,9,54.625,108.3633333,8.693333333,18.44666667
58,2,20,1,3.364,6,10.5,6,0.75,0.355,30,2,20,0.225,0.984984615,24.9,1875.333333,1.4,350,6,50.94666667,112.2283333,6.69,10.27
59,2,40,2,3.276,6.9,8.925,5.7,0.788,0.323,40,2,20,0.225,1.049046154,24.9,1888.333333,1.6,355,6,67.70666667,105.1166667,7.536666667,16.31
60,2,20,2,3.364,6.9,8.925,5.1,0.863,0.29,20,1,20,0.135,0.881261538,26.6,1892,1.3,347.5,6,49.70666667,111.3983333,7.516666667,17.29666667
61,2,30,2,2.925,6.3,9.975,6.9,0.638,0.339,30,2,40,0.045,1.346738462,31.3,1888,1.7,295,9,60.65333333,114.4083333,7.64,19.48333333
62,2,20,1,3.276,6.3,9.975,6.9,0.638,0.355,20,2,40,0.045,1.085507692,32.6,1884,1.5,330,7,51.95833333,117.5233333,7.72,12.82666667
63,2,40,2,2.925,6.9,8.925,5.1,0.863,0.29,40,2,25,0.135,1.138646154,26,1890.333333,1.7,315,9,77.415,126.31,8.506666667,20.08666667
64,2,20,1,3.042,5.4,11.55,5.1,0.863,0.29,30,2,30,0.135,1.124892308,28.8,1888.666667,1.5,332.5,6,66.17833333,118.125,9.053333333,12.71
65,2,20,1,3.364,5.1,12.075,6,0.75,0.29,10,2,10,0.09,1.026676923,21,1892.666667,1.4,345,7,40.23,112.525,4.506666667,11.41666667
66,2,30,2,3.276,5.1,12.075,6.9,0.638,0.323,20,1,25,0.045,1.226523077,28.8,1886,1.4,340,7,76.41666667,110.7566667,11.05333333,18.55666667
67,2,10,2,3.042,6.9,8.925,6.9,0.638,0.323,40,2,10,0.045,1.237046154,26.4,1891.666667,1.6,342.5,7,77.40166667,94.86166667,8.28,16.15333333
68,2,20,1,3.364,6.3,9.975,5.7,0.788,0.29,20,2,20,0,1.397507692,24.3,1890,1.4,360,5,54.605,112.435,7.15,12.94
69,2,10,2,2.925,5.1,12.075,6.6,0.675,0.339,30,2,10,0.225,1.014830769,23.4,1888.333333,1.8,327.5,10,67.70333333,101.1833333,8.626666667,15.14666667
70,2,40,2,2.925,6.3,9.975,6.9,0.638,0.355,20,2,30,0.045,1.387415385,28.2,1886.333333,1.6,325,9,53.27833333,131.38,8.05,20.13333333
71,2,20,2,3.276,6.3,9.975,6,0.75,0.339,20,1,10,0,0.9768,24.1,1881,1.3,350,24.1,58.7,109.1366667,8.33,17.93
72,2,10,2,3.276,6.3,9.975,5.1,0.863,0.339,40,2,30,0.09,0.8972,27.7,1887.666667,1.4,345,6,73.135,86.00833333,7.983333333,14.10666667
73,2,30,2,3.042,5.1,12.075,6.9,0.638,0.306,40,2,20,0.135,1.396553846,28.3,1893.333333,1.6,317.5,8,86.99,114.7516667,9.526666667,19.81666667
74,2,10,2,3.276,6,10.5,6,0.75,0.355,10,2,40,0.225,1.016769231,30.4,1890.333333,1.4,340,6,26.63333333,97.74833333,4.743333333,14.01666667
75,2,10,2,3.159,6.9,8.925,5.1,0.863,0.29,20,2,20,0.09,0.996676923,23.8,1889.666667,1.4,350,6,60.70666667,95.005,8.036666667,13.63333333
76,2,20,2,3.364,6,10.5,6.6,0.675,0.339,20,2,30,0,0.985046154,30.6,1888.333333,1.5,350,5,59.79333333,98.82333333,8.303333333,18.19
77,2,10,2,3.159,6,10.5,5.7,0.788,0.29,20,1,30,0.135,0.995846154,27.4,1890.666667,1.7,345,6,75.70333333,109.98,8.486666667,20.07
78,2,20,1,3.042,6,10.5,5.7,0.788,0.355,10,2,40,0.045,0.951661538,31.5,1893,,305,,28.6,114.275,5.24,15.37333333
79,2,20,2,3.276,6,10.5,5.7,0.788,0.323,10,2,40,0,0.930092308,32.4,1889.666667,1.6,332.5,5,27.05833333,113.7916667,4.786666667,19.31666667
80,2,40,2,2.925,6,10.5,6,0.75,0.323,30,2,20,0,1.219507692,24.7,1882.666667,1.5,340,9,62.85166667,122.6033333,7.853333333,22.37
81,2,30,2,3.276,6.3,9.975,5.7,0.788,0.306,20,1,30,0,0.957107692,28.2,1888.666667,1.4,372.5,5,60.32166667,119.7233333,7.806666667,20.65666667
82,2,30,2,2.925,6,10.5,6,0.75,0.323,20,2,25,0,1.183784615,28.9,1880,1.5,325,8,62.81833333,132.2516667,9.353333333,20.20333333
83,2,30,2,2.925,5.1,12.075,6,0.75,0.323,30,2,20,0,1.210153846,25.9,1895,1.6,332.5,7,57.75,124.8533333,7.116666667,23.49666667
84,2,20,2,2.925,6,10.5,5.7,0.788,0.355,20,2,30,0,1.088984615,28.2,1890.666667,1.6,340,7,61.21166667,120.8333333,7.486666667,20.14333333
85,2,20,2,3.042,5.4,11.55,6,0.75,0.355,20,2,20,0,1.016892308,25.5,1889.666667,1.5,340,7,59.42833333,114.5633333,8.83,19.99333333
86,2,30,2,2.925,6.3,9.975,6,0.75,0.355,20,2,30,0.135,1.1448,32.2,1893.666667,1.7,312.5,9,62.97,114.145,10.08,21.73666667
87,2,20,2,2.925,6.3,9.975,6,0.75,0.323,30,2,20,0.09,1.314030769,26.2,1885.333333,1.6,307.5,10,71.655,105.5566667,8.52,19.39333333
88,2,30,2,3.276,6,10.5,6.6,0.675,0.323,20,2,25,0.135,1.062923077,29.1,1889,1.4,345,6,55.37166667,124.1466667,8.35,20.28
89,2,10,2,3.276,5.4,11.55,6.6,0.675,0.306,20,2,20,0.135,1.165323077,25.6,1890.333333,1.6,350,7,56.655,89.76,6.676666667,13.88
90,2,30,2,2.925,5.4,11.55,6,0.75,0.355,30,2,30,0,1.199015385,28.4,1885.666667,1.6,320,6,70.245,126.3416667,9.29,21.30333333
91,2,20,2,3.276,6,10.5,6,0.75,0.323,10,2,25,0,1.035076923,28.2,1882,1.4,350,7,43.01,116.688,6.06,19.22333333
92,2,10,2,2.925,6.3,9.975,6,0.75,0.355,30,2,20,0.135,1.196153846,26.7,,1.6,342.5,7,63.43833333,98.53666667,8.7,15.09
93,2,20,2,3.159,6.3,9.975,6,0.75,0.306,30,2,20,0.135,1.111476923,29.3,1887.333333,1.5,335,7,60.75333333,110.5716667,8.176666667,19.40666667
94,2,30,2,2.925,6,10.5,6.6,0.675,0.323,20,2,30,0.09,1.196123077,31.8,1891.333333,1.7,320,9,61.54333333,123.7283333,8.396666667,22.84333333
95,2,20,2,3.159,5.4,11.55,6,0.75,0.306,30,2,25,0.135,1.0864,29.9,1892,1.6,337.5,6,65.19833333,107.9566667,8.596666667,18.89666667
96,2,20,2,3.159,5.4,11.55,5.7,0.788,0.306,20,2,30,0.09,1.002523077,28.6,1889,1.3,352.5,5,58.03,109.2166667,7.946666667,19.89333333
97,2,30,2,3.159,5.4,11.55,6.6,0.675,0.306,10,2,20,0.09,1.055938462,27.6,1890,1.5,345,5,53.46666667,124.9666667,4.94,23.10666667
98,2,20,2,3.159,5.4,11.55,6.6,0.675,0.306,10,2,25,0.09,1.182369231,29.2,1893.666667,1.6,337.5,8,45.3,103.805,6.386666667,19.46333333
99,2,40,2,3.364,5.4,11.55,5.7,0.788,0.29,10,2,25,0,1.022123077,24.4,1888.333333,1.4,357.5,7,30.81,110.5933333,4.36,20.38
100,2,10,2,3.159,5.4,11.55,6.6,0.675,0.306,10,2,25,0.09,1.156676923,29.3,1886.666667,1.5,347.5,7,46.32333333,97.7875,6.013333333,13.09333333
101,2,10,2,3.042,5.1,12.075,5.7,0.788,0.339,20,1,10,0.135,1.097538462,24.2,1889.666667,1.5,332.5,6,65.94666667,85.70166667,9.6,14.31666667
102,2,20,1,3.364,6,10.5,6.9,0.638,0.339,20,1,40,0.045,1.072338462,33.3,1889.333333,1.4,342.5,7,54.385,115.5533333,7.9,13.97333333
103,2,30,2,3.364,6.9,8.925,5.7,0.788,0.29,30,2,10,0,0.909538462,24.3,1888,1.4,370,4,59.21666667,108.645,7.423333333,17.27666667
104,2,10,2,3.042,6.9,8.925,5.7,0.788,0.306,30,2,40,0.045,1.085446154,31.2,1888.666667,1.4,327.5,8,62.08166667,92.59166667,8.52,13.56666667
105,2,30,2,3.042,5.1,12.075,5.1,0.863,0.323,20,2,10,0.225,1.062861538,25.5,1890.333333,1.4,340,6,63.105,109.1033333,9.09,19.62333333
106,2,10,2,2.925,6.9,8.925,5.1,0.863,0.339,40,2,10,0.135,1.166769231,22.1,1890,1.6,325,9,78.85666667,94.56166667,9.226666667,15.73
107,2,20,1,3.042,6,10.5,5.1,0.863,0.323,10,2,25,0.225,1.213876923,25.6,1890,1.5,327.5,9,29.51833333,107.8733333,4.386666667,8.963333333
108,2,30,2,3.364,6,10.5,6,0.75,0.355,20,2,20,0.225,0.984984615,24.9,1875.333333,1.4,350,6,46.59333333,113.3833333,6.816666667,18.08333333
109,2,30,2,3.276,6.9,8.925,5.7,0.788,0.323,20,1,20,0.225,1.049046154,24.9,1888.333333,1.6,355,6,51.32166667,111.1233333,7.34,17.50333333
110,2,30,2,3.364,6.9,8.925,5.1,0.863,0.29,20,2,20,0.135,0.881261538,26.6,1892,1.3,347.5,6,50.10333333,108.1883333,7.473333333,19.37333333
111,2,10,2,2.925,6.3,9.975,6.9,0.638,0.339,20,2,40,0.045,1.346738462,31.3,1888,1.7,295,9,57.29,94.92666667,7.763333333,14.49333333
112,2,10,2,3.276,6.3,9.975,6.9,0.638,0.355,40,2,40,0.045,1.085507692,32.6,1884,1.5,330,7,68.60333333,87.44833333,9.006666667,13.5
113,2,20,2,2.925,6.9,8.925,5.1,0.863,0.29,20,2,25,0.135,1.138646154,26,1890.333333,1.7,315,9,56.44166667,119.4316667,7.33,20.34333333
114,2,30,2,3.042,5.4,11.55,5.1,0.863,0.29,20,1,30,0.135,1.124892308,28.8,1888.666667,1.5,332.5,6,62.02333333,112.3866667,8.293333333,20.82333333
115,2,10,2,3.364,5.1,12.075,6,0.75,0.29,40,2,10,0.09,1.026676923,21,1892.666667,1.4,345,7,67.77333333,87.43666667,8.003333333,12.89
116,2,20,2,3.276,5.1,12.075,6.9,0.638,0.323,10,2,25,0.045,1.226523077,28.8,1886,1.4,340,7,40.05833333,114.672,4.683333333,18.57333333
117,2,30,2,3.042,6.9,8.925,6.9,0.638,0.323,20,1,10,0.045,1.237046154,26.4,1891.666667,1.6,342.5,7,59.46333333,121.37,7.59,21.16
118,2,30,2,3.364,6.3,9.975,5.7,0.788,0.29,20,1,20,0,1.397507692,24.3,1890,1.4,360,5,55.81666667,120.2883333,6.96,20.75666667
119,2,20,2,2.925,5.1,12.075,6.6,0.675,0.339,10,2,10,0.225,1.014830769,23.4,1888.333333,1.8,327.5,10,43.84166667,120.915,6.276666667,19.67333333
120,2,10,2,2.925,6.3,9.975,6.9,0.638,0.355,30,2,30,0.045,1.387415385,28.2,1886.333333,1.6,325,9,60.795,91.29833333,8.85,13.19666667
121,2,30,2,3.276,6.3,9.975,6,0.75,0.339,40,2,10,0,0.9768,24.1,1881,1.3,350,24.1,71.15,110.925,8.526666667,18.59333333
122,2,20,2,3.276,6.3,9.975,5.1,0.863,0.339,30,2,30,0.09,0.8972,27.7,1887.666667,1.4,345,6,60.78,106.165,7.693333333,17.87333333
123,2,10,2,3.042,5.1,12.075,6.9,0.638,0.306,10,2,20,0.135,1.396553846,28.3,1893.333333,1.6,317.5,8,40.33,106.4516667,6.326666667,15.39333333
124,2,30,2,3.276,6,10.5,6,0.75,0.355,40,2,40,0.225,1.016769231,30.4,1890.333333,1.4,340,6,72.385,108.4433333,8.14,19.36666667
125,2,20,2,3.159,6.9,8.925,5.1,0.863,0.29,40,2,20,0.09,0.996676923,23.8,1889.666667,1.4,350,6,75.75833333,103.52,11.35333333,17.34
126,2,10,2,3.364,6,10.5,6.6,0.675,0.339,30,2,30,0,0.985046154,30.6,1888.333333,1.5,350,5,60.76166667,90.29666667,8.696666667,13.84666667
127,2,30,2,3.159,6,10.5,5.7,0.788,0.29,40,2,30,0.135,0.995846154,27.4,1890.666667,1.7,345,6,64.38333333,101.2816667,8.48,14.49666667
128,2,10,2,3.042,6,10.5,5.7,0.788,0.355,40,2,40,0.045,0.951661538,31.5,1893,,305,,,,,
129,2,30,2,3.276,6,10.5,5.7,0.788,0.323,40,2,40,0,0.930092308,32.4,1889.666667,1.6,332.5,5,74.255,106.05,7.016666667,18.60666667
130,2,30,2,2.925,6,10.5,6,0.75,0.323,20,2,20,0,1.219507692,24.7,1882.666667,1.5,340,9,56.34833333,133.57,7.553333333,22.35666667
131,2,20,1,3.276,6.3,9.975,5.7,0.788,0.306,40,2,30,0,0.957107692,28.2,1888.666667,1.4,372.5,5,68.26333333,117,8.383333333,13.18
132,2,10,2,2.925,6,10.5,6,0.75,0.323,20,1,25,0,1.183784615,28.9,1880,1.5,325,8,82.52333333,95.94666667,11.46,14.23666667
133,2,10,2,2.925,5.1,12.075,6,0.75,0.323,20,1,20,0,1.210153846,25.9,1895,1.6,332.5,7,93.74166667,97.55,11.03,16.32
134,2,30,2,2.925,6,10.5,5.7,0.788,0.355,40,2,30,0,1.088984615,28.2,1890.666667,1.6,340,7,79.24833333,117.0316667,7.846666667,20.94333333
135,2,10,2,3.042,5.4,11.55,6,0.75,0.355,40,2,20,0,1.016892308,25.5,1889.666667,1.5,340,7,72.60166667,91.705,11.60333333,14.09
136,2,10,2,2.925,6.3,9.975,6,0.75,0.355,30,2,30,0.135,1.1448,32.2,1893.666667,1.7,312.5,9,67.20833333,91.03,10.21666667,15.10666667
137,2,30,2,2.925,6.3,9.975,6,0.75,0.323,20,2,20,0.09,1.314030769,26.2,1885.333333,1.6,307.5,10,64.00833333,121.89,8.07,24.38666667
138,2,20,1,3.276,6,10.5,6.6,0.675,0.323,10,2,25,0.135,1.062923077,29.1,1889,1.4,345,6,39.935,116.965,5.13,13.75
139,2,20,2,3.276,5.4,11.55,6.6,0.675,0.306,40,2,20,0.135,1.165323077,25.6,1890.333333,1.6,350,7,70.185,98.44666667,8.83,16.26333333
140,2,10,2,2.925,5.4,11.55,6,0.75,0.355,20,1,30,0,1.199015385,28.4,1885.666667,1.6,320,6,61.94,110.14,8.973333333,14.78666667
141,2,30,2,3.276,6,10.5,6,0.75,0.323,20,2,25,0,1.035076923,28.2,1882,1.4,350,7,59.36166667,114.9066667,7.726666667,21.68666667
142,2,20,2,2.925,6.3,9.975,6,0.75,0.355,20,1,20,0.135,1.196153846,26.7,,1.6,342.5,7,87.025,105.2433333,12.23,19.66
143,2,10,2,3.159,6.3,9.975,6,0.75,0.306,20,2,20,0.135,1.111476923,29.3,1887.333333,1.5,335,7,58.52833333,98.77,8.543333333,14.31666667
144,2,20,1,2.925,6,10.5,6.6,0.675,0.323,30,2,30,0.09,1.196123077,31.8,1891.333333,1.7,320,9,60.61333333,106.6533333,8.423333333,14.27
145,2,30,2,3.159,5.4,11.55,6,0.75,0.306,20,2,25,0.135,1.0864,29.9,1892,1.6,337.5,6,60.125,115.56,8.303333333,21
146,2,10,2,3.159,5.4,11.55,5.7,0.788,0.306,30,2,30,0.09,1.002523077,28.6,1889,1.3,352.5,5,61.03166667,96.02833333,8.163333333,13.49333333
147,2,10,2,3.159,5.4,11.55,6.6,0.675,0.306,20,1,20,0.09,1.055938462,27.6,1890,1.5,345,5,60.03833333,96.495,8.066666667,13.57666667
148,2,30,2,3.159,5.4,11.55,6.6,0.675,0.306,20,1,25,0.09,1.182369231,29.2,1893.666667,1.6,337.5,8,95.37333333,100.3083333,11.44333333,18.93
149,2,20,1,3.364,5.4,11.55,5.7,0.788,0.29,20,1,25,0,1.022123077,24.4,1888.333333,1.4,357.5,7,53.415,107.865,6.78,12.80333333
150,2,30,2,3.159,5.4,11.55,6.6,0.675,0.306,20,2,25,0.09,1.156676923,29.3,1886.666667,1.5,347.5,7,57.77833333,124.06,7.323333333,21.47666667
